41,177,280
'\'(58-inf)\'','\'(1.4-inf)\'',1
'\'(-inf-58]\'','\'(1.4-inf)\'',1
'\'(-inf-58]\'','\'(-inf-1.4]\'',1
'\'(-inf-58]\'','\'(-inf-1.4]\'',4
'\'(-inf-58]\'','\'(-inf-1.4]\'',5
'\'(-inf-58]\'','\'(-inf-1.4]\'',1
'\'(58-inf)\'','\'(-inf-1.4]\'',6
'\'(-inf-58]\'','\'(-inf-1.4]\'',1
'\'(-inf-58]\'','\'(1.4-inf)\'',1
'\'(-inf-58]\'','\'(-inf-1.4]\'',1
'\'(-inf-58]\'','\'(-inf-1.4]\'',10
'\'(-inf-58]\'','\'(1.4-inf)\'',16
'\'(58-inf)\'','\'(-inf-1.4]\'',16
'\'(-inf-58]\'','\'(1.4-inf)\'',6
'\'(-inf-58]\'','\'(-inf-1.4]\'',1
'\'(-inf-58]\'','\'(-inf-1.4]\'',1
'\'(-inf-58]\'','\'(-inf-1.4]\'',6
'\'(58-inf)\'','\'(-inf-1.4]\'',1
'\'(58-inf)\'','\'(-inf-1.4]\'',5
'\'(-inf-58]\'','\'(1.4-inf)\'',5
'\'(-inf-58]\'','\'(1.4-inf)\'',1
'\'(-inf-58]\'','\'(1.4-inf)\'',1
'\'(58-inf)\'','\'(1.4-inf)\'',1
'\'(-inf-58]\'','\'(-inf-1.4]\'',1
'\'(-inf-58]\'','\'(-inf-1.4]\'',2
'\'(-inf-58]\'','\'(1.4-inf)\'',1
'\'(58-inf)\'','\'(1.4-inf)\'',6
'\'(-inf-58]\'','\'(1.4-inf)\'',1
'\'(-inf-58]\'','\'(1.4-inf)\'',6
'\'(-inf-58]\'','\'(1.4-inf)\'',16
'\'(-inf-58]\'','\'(1.4-inf)\'',1
'\'(-inf-58]\'','\'(-inf-1.4]\'',1
'\'(-inf-58]\'','\'(1.4-inf)\'',1
'\'(-inf-58]\'','\'(1.4-inf)\'',10
'\'(58-inf)\'','\'(-inf-1.4]\'',3
'\'(-inf-58]\'','\'(-inf-1.4]\'',2
'\'(-inf-58]\'','\'(1.4-inf)\'',1
'\'(58-inf)\'','\'(-inf-1.4]\'',1
'\'(58-inf)\'','\'(-inf-1.4]\'',1
'\'(-inf-58]\'','\'(1.4-inf)\'',1
'\'(58-inf)\'','\'(-inf-1.4]\'',2
'\'(-inf-58]\'','\'(-inf-1.4]\'',4
'\'(58-inf)\'','\'(1.4-inf)\'',6
'\'(58-inf)\'','\'(-inf-1.4]\'',9
'\'(-inf-58]\'','\'(-inf-1.4]\'',2
'\'(58-inf)\'','\'(-inf-1.4]\'',4
'\'(58-inf)\'','\'(-inf-1.4]\'',9
'\'(-inf-58]\'','\'(-inf-1.4]\'',9
'\'(-inf-58]\'','\'(-inf-1.4]\'',1
'\'(-inf-58]\'','\'(-inf-1.4]\'',4
'\'(-inf-58]\'','\'(1.4-inf)\'',1
'\'(-inf-58]\'','\'(-inf-1.4]\'',5
'\'(-inf-58]\'','\'(1.4-inf)\'',10
'\'(-inf-58]\'','\'(1.4-inf)\'',1
'\'(-inf-58]\'','\'(1.4-inf)\'',10
'\'(-inf-58]\'','\'(1.4-inf)\'',1
'\'(-inf-58]\'','\'(-inf-1.4]\'',1
'\'(-inf-58]\'','\'(-inf-1.4]\'',1
'\'(-inf-58]\'','\'(-inf-1.4]\'',4
'\'(58-inf)\'','\'(-inf-1.4]\'',1
'\'(-inf-58]\'','\'(-inf-1.4]\'',1
'\'(58-inf)\'','\'(1.4-inf)\'',1
'\'(-inf-58]\'','\'(-inf-1.4]\'',6
'\'(58-inf)\'','\'(-inf-1.4]\'',4
'\'(-inf-58]\'','\'(-inf-1.4]\'',6
'\'(-inf-58]\'','\'(1.4-inf)\'',1
'\'(-inf-58]\'','\'(-inf-1.4]\'',2
'\'(-inf-58]\'','\'(-inf-1.4]\'',1
'\'(-inf-58]\'','\'(-inf-1.4]\'',1
'\'(-inf-58]\'','\'(1.4-inf)\'',1
'\'(-inf-58]\'','\'(1.4-inf)\'',1
'\'(58-inf)\'','\'(1.4-inf)\'',1
'\'(58-inf)\'','\'(1.4-inf)\'',6
'\'(-inf-58]\'','\'(1.4-inf)\'',1
'\'(58-inf)\'','\'(1.4-inf)\'',16
'\'(-inf-58]\'','\'(1.4-inf)\'',1
'\'(-inf-58]\'','\'(-inf-1.4]\'',1
'\'(-inf-58]\'','\'(-inf-1.4]\'',1
'\'(-inf-58]\'','\'(1.4-inf)\'',1
'\'(-inf-58]\'','\'(-inf-1.4]\'',1
'\'(-inf-58]\'','\'(1.4-inf)\'',1
'\'(-inf-58]\'','\'(1.4-inf)\'',1
'\'(-inf-58]\'','\'(-inf-1.4]\'',1
'\'(-inf-58]\'','\'(1.4-inf)\'',1
'\'(-inf-58]\'','\'(-inf-1.4]\'',1
'\'(-inf-58]\'','\'(1.4-inf)\'',10
'\'(-inf-58]\'','\'(-inf-1.4]\'',1
'\'(-inf-58]\'','\'(-inf-1.4]\'',1
'\'(-inf-58]\'','\'(1.4-inf)\'',1
'\'(-inf-58]\'','\'(-inf-1.4]\'',1
'\'(-inf-58]\'','\'(-inf-1.4]\'',1
'\'(58-inf)\'','\'(1.4-inf)\'',1
'\'(-inf-58]\'','\'(1.4-inf)\'',10
'\'(58-inf)\'','\'(1.4-inf)\'',1
'\'(-inf-58]\'','\'(1.4-inf)\'',1
'\'(-inf-58]\'','\'(1.4-inf)\'',10
'\'(-inf-58]\'','\'(-inf-1.4]\'',1
'\'(-inf-58]\'','\'(-inf-1.4]\'',1
'\'(58-inf)\'','\'(1.4-inf)\'',1
'\'(-inf-58]\'','\'(1.4-inf)\'',5
'\'(-inf-58]\'','\'(1.4-inf)\'',1
'\'(58-inf)\'','\'(1.4-inf)\'',1
'\'(-inf-58]\'','\'(1.4-inf)\'',10
'\'(-inf-58]\'','\'(1.4-inf)\'',10
'\'(58-inf)\'','\'(1.4-inf)\'',10
'\'(-inf-58]\'','\'(1.4-inf)\'',1
'\'(-inf-58]\'','\'(1.4-inf)\'',1
'\'(-inf-58]\'','\'(-inf-1.4]\'',10
'\'(58-inf)\'','\'(1.4-inf)\'',1
'\'(-inf-58]\'','\'(1.4-inf)\'',1
'\'(-inf-58]\'','\'(1.4-inf)\'',1
'\'(-inf-58]\'','\'(-inf-1.4]\'',6
'\'(-inf-58]\'','\'(1.4-inf)\'',16
'\'(-inf-58]\'','\'(1.4-inf)\'',1
'\'(-inf-58]\'','\'(-inf-1.4]\'',1
'\'(58-inf)\'','\'(-inf-1.4]\'',2
'\'(58-inf)\'','\'(1.4-inf)\'',1
'\'(-inf-58]\'','\'(1.4-inf)\'',1
'\'(58-inf)\'','\'(1.4-inf)\'',1
'\'(-inf-58]\'','\'(-inf-1.4]\'',1
'\'(-inf-58]\'','\'(1.4-inf)\'',1
'\'(-inf-58]\'','\'(1.4-inf)\'',1
'\'(58-inf)\'','\'(1.4-inf)\'',1
'\'(-inf-58]\'','\'(-inf-1.4]\'',1
'\'(-inf-58]\'','\'(1.4-inf)\'',1
'\'(-inf-58]\'','\'(1.4-inf)\'',1
'\'(-inf-58]\'','\'(-inf-1.4]\'',5
'\'(-inf-58]\'','\'(-inf-1.4]\'',4
'\'(-inf-58]\'','\'(-inf-1.4]\'',1
'\'(-inf-58]\'','\'(-inf-1.4]\'',1
'\'(-inf-58]\'','\'(1.4-inf)\'',1
'\'(-inf-58]\'','\'(1.4-inf)\'',10
'\'(-inf-58]\'','\'(1.4-inf)\'',15
'\'(-inf-58]\'','\'(-inf-1.4]\'',6
'\'(58-inf)\'','\'(-inf-1.4]\'',1
'\'(58-inf)\'','\'(1.4-inf)\'',1
'\'(-inf-58]\'','\'(1.4-inf)\'',1
'\'(-inf-58]\'','\'(-inf-1.4]\'',2
'\'(58-inf)\'','\'(-inf-1.4]\'',1
'\'(-inf-58]\'','\'(1.4-inf)\'',16
'\'(-inf-58]\'','\'(-inf-1.4]\'',1
'\'(-inf-58]\'','\'(-inf-1.4]\'',4
'\'(-inf-58]\'','\'(-inf-1.4]\'',2
'\'(-inf-58]\'','\'(-inf-1.4]\'',4
'\'(58-inf)\'','\'(-inf-1.4]\'',2
'\'(-inf-58]\'','\'(-inf-1.4]\'',2
'\'(-inf-58]\'','\'(-inf-1.4]\'',14
'\'(-inf-58]\'','\'(-inf-1.4]\'',9
'\'(-inf-58]\'','\'(1.4-inf)\'',1
'\'(58-inf)\'','\'(-inf-1.4]\'',1
'\'(-inf-58]\'','\'(-inf-1.4]\'',2
'\'(58-inf)\'','\'(-inf-1.4]\'',2
'\'(-inf-58]\'','\'(-inf-1.4]\'',1
'\'(-inf-58]\'','\'(1.4-inf)\'',1
'\'(58-inf)\'','\'(1.4-inf)\'',1
'\'(-inf-58]\'','\'(-inf-1.4]\'',16
'\'(-inf-58]\'','\'(-inf-1.4]\'',16
'\'(-inf-58]\'','\'(1.4-inf)\'',1
'\'(-inf-58]\'','\'(-inf-1.4]\'',2
'\'(-inf-58]\'','\'(-inf-1.4]\'',1
'\'(-inf-58]\'','\'(-inf-1.4]\'',1
'\'(-inf-58]\'','\'(1.4-inf)\'',1
'\'(58-inf)\'','\'(1.4-inf)\'',3
'\'(58-inf)\'','\'(1.4-inf)\'',1
'\'(-inf-58]\'','\'(1.4-inf)\'',1
'\'(-inf-58]\'','\'(-inf-1.4]\'',9
'\'(-inf-58]\'','\'(1.4-inf)\'',1
'\'(58-inf)\'','\'(1.4-inf)\'',10
'\'(-inf-58]\'','\'(1.4-inf)\'',10
'\'(-inf-58]\'','\'(1.4-inf)\'',1
'\'(-inf-58]\'','\'(-inf-1.4]\'',2
'\'(58-inf)\'','\'(-inf-1.4]\'',2
'\'(-inf-58]\'','\'(-inf-1.4]\'',4
'\'(-inf-58]\'','\'(1.4-inf)\'',1
'\'(-inf-58]\'','\'(-inf-1.4]\'',2
'\'(-inf-58]\'','\'(-inf-1.4]\'',15
'\'(-inf-58]\'','\'(-inf-1.4]\'',3
'\'(58-inf)\'','\'(-inf-1.4]\'',16
'\'(-inf-58]\'','\'(1.4-inf)\'',1
'\'(-inf-58]\'','\'(1.4-inf)\'',1
'\'(58-inf)\'','\'(1.4-inf)\'',6
'\'(-inf-58]\'','\'(1.4-inf)\'',1
'\'(-inf-58]\'','\'(1.4-inf)\'',10
'\'(58-inf)\'','\'(-inf-1.4]\'',3
'\'(58-inf)\'','\'(-inf-1.4]\'',1
'\'(-inf-58]\'','\'(-inf-1.4]\'',16
'\'(-inf-58]\'','\'(1.4-inf)\'',1
'\'(58-inf)\'','\'(1.4-inf)\'',1
'\'(-inf-58]\'','\'(-inf-1.4]\'',1
'\'(-inf-58]\'','\'(-inf-1.4]\'',4
'\'(-inf-58]\'','\'(1.4-inf)\'',1
'\'(58-inf)\'','\'(-inf-1.4]\'',1
'\'(58-inf)\'','\'(1.4-inf)\'',1
'\'(-inf-58]\'','\'(-inf-1.4]\'',2
'\'(58-inf)\'','\'(1.4-inf)\'',1
'\'(-inf-58]\'','\'(-inf-1.4]\'',2
'\'(-inf-58]\'','\'(-inf-1.4]\'',1
'\'(-inf-58]\'','\'(1.4-inf)\'',1
'\'(-inf-58]\'','\'(1.4-inf)\'',1
'\'(-inf-58]\'','\'(-inf-1.4]\'',1
'\'(-inf-58]\'','\'(1.4-inf)\'',1
'\'(-inf-58]\'','\'(-inf-1.4]\'',15
'\'(-inf-58]\'','\'(1.4-inf)\'',1
'\'(-inf-58]\'','\'(-inf-1.4]\'',2
'\'(58-inf)\'','\'(1.4-inf)\'',1
'\'(-inf-58]\'','\'(1.4-inf)\'',1
'\'(-inf-58]\'','\'(-inf-1.4]\'',4
'\'(-inf-58]\'','\'(1.4-inf)\'',1
'\'(-inf-58]\'','\'(1.4-inf)\'',10
'\'(-inf-58]\'','\'(-inf-1.4]\'',4
'\'(-inf-58]\'','\'(-inf-1.4]\'',3
'\'(-inf-58]\'','\'(-inf-1.4]\'',3
'\'(-inf-58]\'','\'(1.4-inf)\'',1
'\'(-inf-58]\'','\'(1.4-inf)\'',1
'\'(-inf-58]\'','\'(-inf-1.4]\'',2
'\'(-inf-58]\'','\'(-inf-1.4]\'',3
'\'(-inf-58]\'','\'(-inf-1.4]\'',5
'\'(-inf-58]\'','\'(-inf-1.4]\'',2
'\'(-inf-58]\'','\'(-inf-1.4]\'',1
'\'(-inf-58]\'','\'(1.4-inf)\'',16
'\'(-inf-58]\'','\'(1.4-inf)\'',1
'\'(-inf-58]\'','\'(-inf-1.4]\'',1
'\'(58-inf)\'','\'(1.4-inf)\'',1
'\'(-inf-58]\'','\'(-inf-1.4]\'',1
'\'(58-inf)\'','\'(-inf-1.4]\'',10
'\'(-inf-58]\'','\'(-inf-1.4]\'',1
'\'(-inf-58]\'','\'(1.4-inf)\'',1
'\'(-inf-58]\'','\'(1.4-inf)\'',1
'\'(58-inf)\'','\'(1.4-inf)\'',1
'\'(-inf-58]\'','\'(1.4-inf)\'',1
'\'(58-inf)\'','\'(1.4-inf)\'',6
'\'(-inf-58]\'','\'(-inf-1.4]\'',1
'\'(-inf-58]\'','\'(-inf-1.4]\'',1
'\'(-inf-58]\'','\'(-inf-1.4]\'',2
'\'(-inf-58]\'','\'(1.4-inf)\'',1
'\'(58-inf)\'','\'(-inf-1.4]\'',2
'\'(-inf-58]\'','\'(1.4-inf)\'',10
'\'(58-inf)\'','\'(1.4-inf)\'',1
'\'(-inf-58]\'','\'(-inf-1.4]\'',1
'\'(-inf-58]\'','\'(1.4-inf)\'',1
'\'(-inf-58]\'','\'(-inf-1.4]\'',1
'\'(-inf-58]\'','\'(-inf-1.4]\'',6
'\'(-inf-58]\'','\'(-inf-1.4]\'',10
'\'(-inf-58]\'','\'(-inf-1.4]\'',3
'\'(58-inf)\'','\'(1.4-inf)\'',1
'\'(58-inf)\'','\'(1.4-inf)\'',1
'\'(-inf-58]\'','\'(-inf-1.4]\'',1
'\'(-inf-58]\'','\'(-inf-1.4]\'',1
'\'(-inf-58]\'','\'(-inf-1.4]\'',1
'\'(-inf-58]\'','\'(1.4-inf)\'',10
'\'(58-inf)\'','\'(1.4-inf)\'',1
'\'(-inf-58]\'','\'(-inf-1.4]\'',10
'\'(58-inf)\'','\'(-inf-1.4]\'',2
'\'(58-inf)\'','\'(1.4-inf)\'',2
'\'(-inf-58]\'','\'(-inf-1.4]\'',2
'\'(58-inf)\'','\'(1.4-inf)\'',10
'\'(-inf-58]\'','\'(-inf-1.4]\'',10
'\'(-inf-58]\'','\'(1.4-inf)\'',1
'\'(58-inf)\'','\'(-inf-1.4]\'',15
'\'(-inf-58]\'','\'(1.4-inf)\'',1
'\'(-inf-58]\'','\'(-inf-1.4]\'',6
'\'(-inf-58]\'','\'(1.4-inf)\'',3
'\'(-inf-58]\'','\'(-inf-1.4]\'',2
'\'(58-inf)\'','\'(1.4-inf)\'',1
'\'(-inf-58]\'','\'(-inf-1.4]\'',16
'\'(-inf-58]\'','\'(-inf-1.4]\'',6
'\'(-inf-58]\'','\'(-inf-1.4]\'',2
'\'(58-inf)\'','\'(1.4-inf)\'',7
'\'(-inf-58]\'','\'(1.4-inf)\'',1
'\'(-inf-58]\'','\'(-inf-1.4]\'',1
'\'(-inf-58]\'','\'(1.4-inf)\'',10
'\'(58-inf)\'','\'(-inf-1.4]\'',10
'\'(-inf-58]\'','\'(1.4-inf)\'',1
'\'(-inf-58]\'','\'(-inf-1.4]\'',1
'\'(58-inf)\'','\'(1.4-inf)\'',5
'\'(-inf-58]\'','\'(1.4-inf)\'',1
'\'(58-inf)\'','\'(1.4-inf)\'',1
'\'(-inf-58]\'','\'(-inf-1.4]\'',10
'\'(-inf-58]\'','\'(-inf-1.4]\'',5
'\'(58-inf)\'','\'(1.4-inf)\'',1
'\'(-inf-58]\'','\'(-inf-1.4]\'',2
'\'(-inf-58]\'','\'(-inf-1.4]\'',2
'\'(-inf-58]\'','\'(1.4-inf)\'',10
'\'(-inf-58]\'','\'(-inf-1.4]\'',1
'\'(-inf-58]\'','\'(1.4-inf)\'',10
'\'(-inf-58]\'','\'(1.4-inf)\'',7
'\'(-inf-58]\'','\'(-inf-1.4]\'',1
'\'(-inf-58]\'','\'(-inf-1.4]\'',2
'\'(-inf-58]\'','\'(-inf-1.4]\'',1
'\'(58-inf)\'','\'(-inf-1.4]\'',1
'\'(58-inf)\'','\'(1.4-inf)\'',16
'\'(-inf-58]\'','\'(-inf-1.4]\'',1
'\'(-inf-58]\'','\'(1.4-inf)\'',10
'\'(-inf-58]\'','\'(-inf-1.4]\'',1
'\'(-inf-58]\'','\'(-inf-1.4]\'',10
'\'(-inf-58]\'','\'(1.4-inf)\'',1
'\'(-inf-58]\'','\'(1.4-inf)\'',1
'\'(-inf-58]\'','\'(-inf-1.4]\'',1
'\'(-inf-58]\'','\'(1.4-inf)\'',16
'\'(58-inf)\'','\'(-inf-1.4]\'',10
'\'(-inf-58]\'','\'(-inf-1.4]\'',1
'\'(-inf-58]\'','\'(-inf-1.4]\'',6
'\'(-inf-58]\'','\'(1.4-inf)\'',10
'\'(-inf-58]\'','\'(1.4-inf)\'',1
'\'(58-inf)\'','\'(1.4-inf)\'',10
'\'(-inf-58]\'','\'(1.4-inf)\'',1
'\'(58-inf)\'','\'(-inf-1.4]\'',5
'\'(-inf-58]\'','\'(-inf-1.4]\'',1
'\'(-inf-58]\'','\'(1.4-inf)\'',1
'\'(-inf-58]\'','\'(-inf-1.4]\'',2
'\'(-inf-58]\'','\'(-inf-1.4]\'',1
'\'(-inf-58]\'','\'(-inf-1.4]\'',10
'\'(-inf-58]\'','\'(-inf-1.4]\'',16
'\'(58-inf)\'','\'(1.4-inf)\'',1
'\'(-inf-58]\'','\'(1.4-inf)\'',3
'\'(58-inf)\'','\'(-inf-1.4]\'',2
'\'(-inf-58]\'','\'(1.4-inf)\'',6
'\'(58-inf)\'','\'(-inf-1.4]\'',2
'\'(58-inf)\'','\'(-inf-1.4]\'',2
'\'(58-inf)\'','\'(1.4-inf)\'',3
'\'(-inf-58]\'','\'(-inf-1.4]\'',16
'\'(58-inf)\'','\'(1.4-inf)\'',10
'\'(-inf-58]\'','\'(1.4-inf)\'',6
'\'(-inf-58]\'','\'(1.4-inf)\'',1
'\'(-inf-58]\'','\'(-inf-1.4]\'',2
'\'(-inf-58]\'','\'(-inf-1.4]\'',2
'\'(-inf-58]\'','\'(-inf-1.4]\'',2
'\'(-inf-58]\'','\'(-inf-1.4]\'',1
'\'(58-inf)\'','\'(-inf-1.4]\'',9
'\'(-inf-58]\'','\'(-inf-1.4]\'',1
'\'(-inf-58]\'','\'(-inf-1.4]\'',2
'\'(-inf-58]\'','\'(1.4-inf)\'',1
'\'(-inf-58]\'','\'(1.4-inf)\'',5
'\'(-inf-58]\'','\'(-inf-1.4]\'',2
'\'(-inf-58]\'','\'(-inf-1.4]\'',8
'\'(-inf-58]\'','\'(-inf-1.4]\'',1
'\'(58-inf)\'','\'(1.4-inf)\'',1
'\'(-inf-58]\'','\'(1.4-inf)\'',10
'\'(-inf-58]\'','\'(-inf-1.4]\'',16
'\'(58-inf)\'','\'(-inf-1.4]\'',3
'\'(-inf-58]\'','\'(-inf-1.4]\'',1
'\'(-inf-58]\'','\'(-inf-1.4]\'',1
'\'(-inf-58]\'','\'(1.4-inf)\'',6
'\'(-inf-58]\'','\'(-inf-1.4]\'',1
'\'(-inf-58]\'','\'(1.4-inf)\'',16
'\'(58-inf)\'','\'(-inf-1.4]\'',5
'\'(-inf-58]\'','\'(-inf-1.4]\'',9
'\'(-inf-58]\'','\'(-inf-1.4]\'',1
'\'(-inf-58]\'','\'(1.4-inf)\'',1
'\'(58-inf)\'','\'(1.4-inf)\'',1
'\'(-inf-58]\'','\'(-inf-1.4]\'',1
'\'(58-inf)\'','\'(1.4-inf)\'',1
'\'(58-inf)\'','\'(-inf-1.4]\'',1
'\'(58-inf)\'','\'(-inf-1.4]\'',9
'\'(58-inf)\'','\'(1.4-inf)\'',1
'\'(58-inf)\'','\'(1.4-inf)\'',10
'\'(-inf-58]\'','\'(1.4-inf)\'',3
'\'(-inf-58]\'','\'(-inf-1.4]\'',1
'\'(-inf-58]\'','\'(1.4-inf)\'',10
'\'(-inf-58]\'','\'(1.4-inf)\'',14
'\'(-inf-58]\'','\'(-inf-1.4]\'',1
'\'(-inf-58]\'','\'(1.4-inf)\'',5
'\'(-inf-58]\'','\'(1.4-inf)\'',1
'\'(58-inf)\'','\'(1.4-inf)\'',1
'\'(-inf-58]\'','\'(1.4-inf)\'',1
'\'(-inf-58]\'','\'(1.4-inf)\'',1
'\'(-inf-58]\'','\'(-inf-1.4]\'',1
'\'(-inf-58]\'','\'(-inf-1.4]\'',16
'\'(-inf-58]\'','\'(-inf-1.4]\'',4
'\'(-inf-58]\'','\'(-inf-1.4]\'',2
'\'(-inf-58]\'','\'(-inf-1.4]\'',16
'\'(58-inf)\'','\'(1.4-inf)\'',1
'\'(58-inf)\'','\'(-inf-1.4]\'',1
'\'(-inf-58]\'','\'(-inf-1.4]\'',1
'\'(-inf-58]\'','\'(-inf-1.4]\'',1
'\'(-inf-58]\'','\'(-inf-1.4]\'',10
'\'(-inf-58]\'','\'(1.4-inf)\'',1
'\'(-inf-58]\'','\'(1.4-inf)\'',1
'\'(58-inf)\'','\'(-inf-1.4]\'',15
'\'(-inf-58]\'','\'(-inf-1.4]\'',1
'\'(-inf-58]\'','\'(1.4-inf)\'',1
'\'(-inf-58]\'','\'(1.4-inf)\'',1
'\'(-inf-58]\'','\'(1.4-inf)\'',9
'\'(-inf-58]\'','\'(1.4-inf)\'',1
'\'(-inf-58]\'','\'(1.4-inf)\'',1
'\'(-inf-58]\'','\'(-inf-1.4]\'',10
'\'(-inf-58]\'','\'(-inf-1.4]\'',1
'\'(58-inf)\'','\'(1.4-inf)\'',16
'\'(-inf-58]\'','\'(-inf-1.4]\'',10
'\'(58-inf)\'','\'(-inf-1.4]\'',6
'\'(-inf-58]\'','\'(1.4-inf)\'',10
'\'(-inf-58]\'','\'(-inf-1.4]\'',3
'\'(-inf-58]\'','\'(1.4-inf)\'',1
'\'(-inf-58]\'','\'(-inf-1.4]\'',1
'\'(-inf-58]\'','\'(1.4-inf)\'',1
'\'(58-inf)\'','\'(1.4-inf)\'',1
'\'(-inf-58]\'','\'(-inf-1.4]\'',1
'\'(58-inf)\'','\'(-inf-1.4]\'',1
'\'(58-inf)\'','\'(1.4-inf)\'',1
'\'(58-inf)\'','\'(-inf-1.4]\'',1
'\'(-inf-58]\'','\'(-inf-1.4]\'',1
'\'(-inf-58]\'','\'(-inf-1.4]\'',10
'\'(-inf-58]\'','\'(1.4-inf)\'',1
'\'(58-inf)\'','\'(1.4-inf)\'',1
'\'(-inf-58]\'','\'(1.4-inf)\'',1
'\'(-inf-58]\'','\'(-inf-1.4]\'',1
'\'(58-inf)\'','\'(1.4-inf)\'',10
'\'(-inf-58]\'','\'(-inf-1.4]\'',2
'\'(58-inf)\'','\'(1.4-inf)\'',1
'\'(-inf-58]\'','\'(1.4-inf)\'',1
